,column1,column2,column3,column4,column5
1891,-3,-2,-3,-6,2
1892,6,10,11,8,3
1893,-9,-15,-9,-7,-1
1894,1,1,5,3,-7
1895,8,12,3,8,8
1896,-6,-7,-1,-4,-2
1897,6,5,-2,3,1
1898,3,3,2,-4,-1
1899,-12,-5,2,2,2
1900,9,2,0,1,-1
1901,-7,-8,-5,-6,-3
1902,7,6,-3,8,4
1903,-6,-1,-1,-12,0
1904,10,6,10,9,-2
1905,-12,-10,-7,-4,-2
1906,6,5,-2,-4,1
1907,-6,-4,7,7,1
1908,-1,-4,-12,-6,2
1909,5,5,2,0,-1
1910,-4,-5,9,4,0
1911,-1,4,-8,-5,-8
1912,2,1,7,6,5
1913,3,0,-7,-8,4
1914,0,0,8,7,-5
1915,-2,13,5,5,4
1916,-3,-18,-12,-10,0
1917,0,3,1,5,-2
1918,11,8,7,2,-1
1919,1,0,-4,0,1
1920,-9,-8,1,3,3
1921,-3,2,-5,-10,0
1922,2,0,-1,0,-9
1923,-1,-5,-6,1,9
1924,-1,8,8,3,-3
1925,9,4,4,0,2
1926,-3,-4,-4,0,-6
1927,-6,-5,0,-5,3
1928,1,3,-1,0,-1
1929,4,2,1,0,5
1930,-5,-5,1,3,-9
1931,5,12,7,6,7
1932,2,-9,-10,-11,2
1933,-1,3,5,6,-4
1934,-2,-5,-3,-1,3
1935,-4,-3,-4,-2,-3
1936,1,-1,1,1,3
1937,4,4,0,5,1
1938,1,10,12,14,9
1939,-6,-3,-6,-2,-2
1940,1,-9,-4,-17,-13
1941,-1,-3,-6,9,8
1942,6,7,20,3,7
1943,-5,3,-5,-2,-6
1944,3,-5,-4,0,-1
1945,2,6,1,-5,-7
1946,-6,-6,-6,7,14
1947,15,14,13,1,0
1948,-6,-10,-11,-7,-1
1949,5,14,15,13,1
1950,9,0,-2,-5,-3
1951,-17,-7,-5,-7,-8
1952,-1,-9,-3,2,5
1953,4,7,2,-3,-3
1954,-8,-12,-6,6,9
1955,5,11,3,-3,-2
1956,-3,-7,1,-3,2
1957,-1,0,3,7,-2
1958,12,9,1,-3,-6
1959,-6,-4,-2,-1,9
1960,-6,-1,1,5,0
1961,-1,0,1,2,-4
1962,14,8,4,-4,2
1963,-11,-10,-12,-7,-8
1964,-4,3,6,11,6
1965,6,-3,-5,-8,-2
1966,13,18,14,9,6
1967,-13,-9,-4,-5,-7
1968,2,-1,6,5,6
1969,-8,-11,-11,-5,-6
1970,3,8,2,3,4
1971,1,-8,-5,-2,-1
1972,-2,-2,-8,-11,-2
1973,-1,15,20,13,1
1974,2,-10,-11,-5,4
1975,-1,-2,-9,-11,-13
1976,6,6,11,11,7
1977,5,2,1,-1,-4
1978,-4,1,0,2,5
1979,-7,-10,-2,-4,3
1980,2,-1,-3,-2,-2
1981,6,14,5,4,-3
1982,-7,-12,-5,-5,3
1983,2,0,-5,1,5
1984,-2,7,9,1,-14
1985,-1,-11,-10,-9,-1
1986,8,8,7,13,11
1987,-8,-7,10,7,4
1988,0,1,-5,-8,-2
1989,-1,-2,-13,-5,0
1990,8,17,16,8,1
1991,-4,-10,-13,0,-4
1992,2,4,10,-3,-1
1993,-7,-2,-6,-4,4
1994,1,-1,1,11,-2
1995,3,-5,1,-4,2
1996,-1,0,-2,-3,2
1997,10,15,11,7,-4
1998,-11,-9,-13,-3,-2
1999,5,-1,-1,-1,-1
2000,3,6,6,1,7
2001,-6,-10,7,4,-3
2002,0,0,-10,1,2
2003,5,14,7,-5,-6
2004,-5,-10,-1,1,5
2005,13,15,9,4,1
2006,-1,-8,-10,2,1
2007,-12,-9,-1,-10,-5
2008,-3,7,8,5,5
2009,0,4,-6,2,0
2010,10,-8,6,0,-1
2011,-11,-7,-2,1,0
2012,0,-2,-1,-6,-7
2013,0,3,-14,-11,-7
2014,4,3,1,0,2
2015,12,10,11,11,10
2016,-7,-8,-9,-6,-1
2017,-9,1,1,-3,2
2018,5,-6,3,5,1
2019,-1,-1,-7,-4,0
2020,4,5,2,-5,-5
2021,-4,3,3,6,1
2022,6,14,17,14,5
2023,6,-10,-10,-9,-3
2024,-10,-8,-8,-5,-8
2025,0,1,4,12,10
2026,4,8,4,-6,0
2027,-7,-1,-3,6,-2
2028,0,-11,1,-10,-5
2029,2,1,-7,-4,-7
2030,-5,4,1,0,12
2031,2,-3,1,1,-1
2032,0,5,4,13,4
2033,7,-3,-5,0,0
2034,-7,-6,-9,-19,-5
2035,-1,5,15,14,-1
2036,0,12,7,3,1
2037,3,-14,-10,3,5
2038,-2,-1,-10,-15,-12
2039,9,9,17,10,5
2040,-9,-4,-6,-8,-5
2041,6,1,-3,9,11
2042,-8,-11,-13,-25,-18
2043,5,16,18,29,18
2044,5,1,0,-10,1
2045,1,-2,1,3,-4
2046,-7,-8,-9,5,2
2047,1,0,11,-1,2
2048,-4,5,-8,-5,-4
2049,5,-5,8,6,0
2050,-4,1,-12,-1,-1
2051,-2,1,3,-5,-1
2052,7,3,4,-5,-5
2053,-4,-7,-5,0,9
2054,-2,-4,-9,-7,-9
2055,10,15,17,13,9
2056,-11,-16,-19,-15,-17
2057,15,23,27,23,18
2058,-14,-6,4,1,1
2059,-1,-3,-10,-5,-3
2060,3,0,2,-1,0
2061,1,-4,-13,-10,-7
2062,-2,-4,3,-1,-5
2063,9,6,0,10,13
2064,-9,-3,-3,-9,1
2065,1,-6,3,1,-9
2066,-1,1,8,7,4
2067,1,4,-4,-6,-4
2068,-2,15,7,14,10
2069,0,-18,-5,-12,-4
2070,2,1,-10,-4,3
2071,0,8,16,15,1
2072,4,-1,-10,-4,-1
2073,-1,-5,1,-3,-6
2074,6,10,6,4,7
2075,-2,-8,-6,-11,-13
2076,-8,-7,-9,4,10
2077,9,11,9,-2,-10
2078,-9,-10,-2,3,11
2079,12,16,6,6,1
2080,-5,-3,-3,-9,-1
2081,-6,0,0,0,1
2082,-1,-11,-6,4,-3
2083,7,5,1,-8,-2
2084,-8,-6,-6,10,6
2085,12,8,14,-1,-8
2086,-12,-8,-3,1,4
2087,6,8,-1,-2,-2
2088,-4,5,3,6,3
2089,8,-6,3,-4,1
2090,-4,3,-7,-2,-2
2091,2,10,10,3,2
2092,-9,-25,-23,-13,-15
2093,10,13,20,10,15
2094,-9,-11,-4,-3,-3
2095,0,3,-7,-8,4
2096,5,3,-2,5,-9
2097,-4,2,3,-1,10
2098,0,0,5,6,-10
2099,-2,-10,-13,0,6
2100,2,7,3,-14,-13
2101,-2,3,5,7,4
2102,18,10,8,7,4
2103,-11,-2,-2,5,4
2104,-7,-15,-13,-14,5
2105,3,3,1,-2,-11
2106,1,7,7,18,11
2107,4,-5,-3,-11,0
2108,1,8,9,2,-9
2109,-6,-9,10,11,8
2110,-3,-2,-17,-12,-5
2111,12,14,10,8,5
2112,-5,-3,-1,-2,-2
2113,-4,-13,-18,-13,-16
2114,3,4,8,4,19
2115,7,8,5,5,-5
2116,-12,-9,-8,-10,-12
2117,3,10,15,15,17
2118,15,11,5,3,-2
2119,-16,-14,-9,-7,-2
2120,-1,1,6,5,-1
2121,4,-5,-5,-2,2
2122,-3,14,8,4,1
2123,-3,-23,-22,-12,-9
2124,17,17,20,11,9
2125,-16,-16,-24,-15,-10
2126,-1,9,24,19,12
2127,0,0,-14,-11,0
2128,9,11,9,1,-8
2129,-1,-10,1,2,1
2130,-1,-3,-13,-3,4
2131,-7,-6,-4,-14,-3
2132,14,12,9,20,6
2133,-12,0,10,-1,-5
2134,8,2,-6,-1,1
2135,-2,-3,-2,-8,3
2136,-7,-6,-6,7,0
2137,8,4,7,-3,-8
2138,-6,6,4,1,8
2139,22,10,7,7,-2
2140,-24,-19,-18,-1,0
2141,6,3,3,-12,2
2142,7,4,2,1,-10
2143,-7,-8,-7,-1,2
2144,6,7,7,11,9
2145,-6,5,4,-4,-8
2146,10,-2,-1,-1,-1
2147,-12,-10,-3,3,6
2148,3,3,13,5,1
2149,1,5,-13,-10,1
2150,-6,-10,3,0,-3
2151,0,0,-9,-4,-11
2152,5,5,3,12,14
2153,-4,13,13,0,-2
2154,13,-4,-2,-4,-2
2155,-2,-3,-7,-4,3
2156,-12,-13,-9,-7,1
2157,3,11,9,12,-1
2158,-3,-10,-12,-11,-10
2159,1,1,10,10,11
2160,11,12,4,5,-1
2161,-15,-14,-10,-16,-10
2162,1,-1,-4,1,10
2163,1,5,22,16,0
2164,2,-2,-17,-10,0
2165,-3,-2,-6,-11,-2
2166,11,11,16,16,1
2167,-8,-7,-9,6,3
2168,14,15,12,-7,0
2169,-3,-7,-5,1,-1
2170,-14,-8,-10,-12,1
2171,5,7,17,15,-4
2172,14,6,3,4,4
2173,-17,-14,-19,-14,-5
2174,-2,-5,5,9,4
2175,0,8,-4,-2,-3
2176,5,12,13,0,0
2177,2,-8,-8,-8,4
2178,5,1,5,3,-2
2179,2,1,4,5,0
2180,-14,-7,-14,-4,-4
2181,1,0,4,-4,-2
2182,0,-5,-4,-1,-6
2183,-2,1,2,-2,7
2184,1,4,1,7,-3
2185,4,-3,7,5,7
2186,-4,-3,-17,-1,-4
2187,-1,1,14,-8,-8
2188,0,0,2,11,14
2189,6,10,-2,-7,-8
2190,-6,-10,-8,-4,4
2191,8,5,1,-1,-7
2192,1,1,2,1,0
2193,6,7,8,4,5
2194,-6,-5,0,4,2
2195,-8,-10,-17,-16,-3
2196,17,23,28,22,8
2197,-16,-8,-12,-9,-10
2198,0,-6,-7,9,10
2199,2,3,16,-3,0
2200,-3,-4,-12,-7,-2
2201,10,2,-2,-4,-1
2202,-10,-5,-7,-9,-1
2203,0,-2,7,8,-4
2204,-1,6,-3,1,-2
2205,1,-9,-1,12,9
2206,-1,1,5,-6,-7
2207,11,12,1,-2,4
2208,-1,3,14,9,3
2209,-5,-6,-15,-14,-13
2210,2,0,0,7,11
2211,4,5,5,2,2
2212,-11,-4,4,3,0
2213,10,2,-5,-2,-5
2214,-10,-6,-4,-5,-4
2215,17,10,5,4,3
2216,-15,-12,-1,2,2
2217,2,16,4,-3,2
2218,2,-12,-12,-2,-7
2219,-5,-9,3,-5,10
2220,4,13,6,3,-3
2221,-4,-13,-14,-1,3
2222,2,2,4,4,-7
2223,-2,-2,-6,-9,-11
2224,1,9,26,16,16
2225,4,-2,-20,-7,-5
2226,-2,0,0,-11,-4
2227,-4,-7,-2,0,-8
2228,10,20,17,16,19
2229,-10,-19,-10,-7,-5
2230,0,-1,-1,1,0
2231,15,16,10,8,3
2232,-10,-10,-10,-12,2
2233,-3,11,12,13,0
2234,3,-12,-6,-3,-2
2235,-5,-5,-8,-16,-5
2236,3,13,9,15,2
2237,-1,-1,0,-5,1
2238,6,-4,6,9,3
2239,-3,5,-2,-6,1
2240,2,-6,0,2,-5
2241,-4,12,-1,-3,0
2242,15,-2,4,5,5
2243,-8,-7,-14,-6,-5
2244,-7,-8,14,5,2
2245,-2,5,-13,-13,-12
2246,0,-6,-9,-9,13
2247,-1,14,15,16,-2
2248,2,-4,-3,-3,-4
2249,-1,-9,-12,-13,-14
2250,13,11,9,15,18
2251,-7,-5,-5,-4,-1
2252,-3,5,6,8,3
2253,-2,2,5,-3,1
2254,5,1,1,4,-4
2255,-4,-11,-14,-3,2
2256,6,4,17,2,3
2257,-9,-9,-2,5,-2
2258,1,1,-9,-13,-1
2259,9,11,3,6,2
2260,-8,-3,-3,-3,-4
2261,6,-1,3,0,4
2262,-7,-6,8,8,-3
2263,0,7,-7,-9,4
2264,1,-6,-12,-1,-9
2265,-2,1,0,-10,-2
2266,2,0,6,8,-1
2267,0,5,0,5,4
2268,6,5,8,2,8
2269,-1,-2,-4,-6,-3
2270,-7,-9,-8,-1,-1
2271,5,5,2,-6,-1
2272,4,4,4,8,-3
2273,-3,-2,7,8,4
2274,3,5,-2,-4,-3
2275,-8,-9,9,6,4
2276,0,2,-14,-13,3
2277,6,9,13,14,-1
2278,-3,-12,-15,-16,-13
2279,-1,-2,0,9,12
2280,-3,5,-1,-6,-1
2281,6,-3,3,0,0
2282,0,3,2,2,2
2283,-3,-2,-1,5,-8
2284,2,0,1,-7,-7
2285,11,10,3,5,10
2286,-15,-11,-12,-12,-14
2287,8,8,11,20,17
2288,-3,-8,1,-5,2
2289,5,5,-3,2,-2
2290,-7,6,8,1,1
2291,7,-6,-9,-5,2
2292,5,5,5,2,-4
2293,-9,-4,6,3,-1
2294,-7,2,-11,-6,-2
2295,5,5,9,3,-1
2296,-3,-6,-1,2,7
2297,0,-9,-15,-7,-7
2298,-1,-2,3,-7,6
2299,2,6,-2,0,-8
2300,2,4,6,3,-1
2301,-5,-10,4,4,10
2302,0,7,-9,7,1
2303,6,0,3,-4,-1
2304,-6,1,-1,-6,-13
2305,1,-9,9,8,11
2306,5,7,-8,-3,-5
2307,1,1,-3,-9,-3
2308,-2,4,5,17,10
2309,-3,-6,-2,-16,1
2310,2,-3,4,11,-8
2311,0,10,2,0,8
2312,-4,-14,2,-3,-9
2313,1,6,-10,-2,0
2314,3,0,17,11,8
2315,-2,-2,-23,-6,-7
2316,4,3,6,-5,1
2317,-6,-2,2,8,2
2318,5,11,5,-1,1
2319,0,-9,-3,2,2
2320,-2,6,2,-9,-11
2321,5,5,4,7,13
2322,-8,-17,-13,-11,-17
2323,8,18,14,10,12
2324,-7,-14,-9,-10,-10
2325,9,5,4,2,8
2326,-10,-10,3,3,3
2327,7,14,7,7,0
2328,-7,-9,-4,2,4
2329,10,13,2,1,0
2330,-5,-11,-15,-20,-5
2331,5,3,2,8,-1
2332,0,6,8,7,4
2333,11,7,5,5,1
2334,-11,-5,-2,0,-1
2335,-10,-6,-4,-7,-2
2336,0,-11,-14,-16,-5
2337,15,17,18,20,7
2338,-9,-7,-2,2,0
2339,5,4,3,-1,-2
2340,-9,-10,-16,-12,4
2341,4,4,8,13,-3
2342,-5,7,6,-5,-1
2343,6,-5,-7,-8,1
2344,-4,2,-1,9,3
2345,0,-7,-7,-13,-2
2346,-3,-1,5,4,-12
2347,3,-2,-7,4,13
2348,6,6,8,10,0
2349,-6,-2,-2,-11,-1
2350,1,-3,2,6,-1
2351,-1,5,-3,-9,0
2352,-3,-4,3,2,-11
2353,0,1,11,10,10
2354,2,0,-5,-1,4
2355,4,13,1,-5,-3
2356,-1,2,5,3,-1
2357,-5,-21,-7,-2,-1
2358,5,9,-4,-2,3
2359,-5,-6,6,8,2
2360,4,2,-10,-8,-9
2361,1,12,18,7,8
2362,-3,-7,-11,-11,-10
2363,3,-1,-2,0,9
2364,-4,0,-3,3,-6
2365,15,10,19,11,7
2366,-16,-19,-20,-16,-12
2367,4,4,1,7,6
2368,11,14,9,9,6
2369,-3,9,10,0,0
2370,-11,-23,-17,0,1
2371,1,10,9,-4,-4
2372,2,2,-2,-3,-4
2373,-4,-13,-14,-1,3
2374,5,7,6,-5,-3
2375,-3,-8,5,14,8
2376,-2,-1,0,-14,0
2377,4,3,-7,12,-1
2378,7,7,1,-15,-10
2379,-10,-9,2,3,11
2380,4,4,-4,8,-3
2381,0,-1,0,-14,2
2382,3,7,13,12,-6
2383,-4,-1,-4,4,7
2384,-4,15,11,2,-2
2385,9,-17,-14,-7,-6
2386,-7,4,-2,-2,7
2387,0,-5,2,-1,-11
2388,6,12,11,7,8
2389,-6,-17,-22,-11,-4
2390,6,5,16,10,2
2391,-2,1,-11,-8,3
2392,-6,15,22,14,3
2393,14,-7,-13,-11,-2
2394,-5,-7,4,6,-2
2395,7,10,2,-2,3
2396,-11,-14,3,4,-1
2397,2,14,-5,-5,-6
2398,4,-9,-10,-7,4
2399,-8,-6,3,1,-5
2400,-3,-3,-8,-7,-1
2401,8,6,2,8,5
2402,1,8,12,3,-4
2403,-1,4,2,4,5
2404,-4,-14,-8,-10,-2
2405,17,15,8,9,0
2406,-16,-16,0,-1,1
2407,-4,9,4,6,3
2408,-1,-7,-16,-10,2
2409,3,2,1,1,-11
2410,0,0,-1,-3,-1
2411,4,-2,7,8,12
2412,-6,-3,0,-7,-2
2413,7,17,10,12,1
2414,8,-2,-9,-10,-7
2415,-13,-8,2,6,4
2416,2,-6,-6,-4,-4
2417,-1,19,9,5,8
2418,2,-12,-10,-9,-6
2419,-2,-6,-6,-10,6
2420,-4,0,5,21,-2
2421,0,10,7,-5,-3
2422,1,-15,-15,-5,5
2423,12,13,14,0,0
2424,8,14,9,10,-1
2425,-16,-19,-16,-9,-10
2426,-3,-5,3,-4,7
2427,-2,1,-2,11,0
2428,3,3,-3,-5,3
2429,0,1,3,-4,-2
2430,2,-2,9,8,-1
2431,2,2,-5,-7,-7
2432,-3,1,-5,-4,-5
2433,-1,-7,-6,5,14
2434,-2,7,21,11,2
2435,13,5,-3,-7,-7
2436,-6,0,-7,-4,-1
2437,-5,-11,-10,-4,-2
2438,-3,1,-1,4,10
2439,3,2,9,5,-5
2440,-2,-6,2,-5,-4
2441,-1,5,-9,7,8
2442,5,1,14,-3,-3
2443,0,5,-7,-6,-8
2444,-2,-9,-7,-4,-5
2445,0,0,-4,-9,9
2446,-3,18,19,22,5
2447,8,-11,-10,-13,-8
2448,-2,14,12,16,11
2449,-1,-19,-15,-6,-7
2450,3,6,1,-9,-6
2451,-3,1,1,8,7
2452,-5,-4,7,-3,6
2453,6,1,-5,4,-2
2454,2,10,6,-2,2
2455,6,-4,6,5,-2
2456,1,2,-5,-1,2
2457,-12,1,-3,-5,-6
2458,-3,-13,-1,4,5
2459,4,0,-12,-11,-4
2460,5,10,12,15,5
2461,3,1,5,-6,-7
2462,6,5,0,0,5
2463,-5,-6,-7,-8,-11
2464,-6,-5,-3,10,11
2465,-5,-5,-3,0,2
2466,-2,8,4,-3,-9
2467,0,-13,-6,-8,-2
2468,1,1,9,11,8
2469,6,6,-4,-6,-9
2470,-4,4,12,11,12
2471,4,-3,-8,-7,-8
2472,18,19,12,7,8
2473,-18,-15,-11,-9,-3
2474,-6,-3,-2,0,1
2475,13,6,5,5,1
2476,-9,-7,-1,-4,-4
2477,-2,6,1,-1,-1
2478,-2,-10,-9,-3,-2
2479,6,7,14,9,6
2480,-7,4,-8,-3,0
2481,0,-13,-5,-4,-1
2482,6,4,5,4,-2
2483,3,10,-1,-3,4
2484,4,-2,-1,-3,-11
2485,-12,-4,-5,12,11
2486,2,-5,-1,-18,-6
2487,2,0,6,4,-6
2488,4,15,11,10,9
2489,-5,-13,-11,4,3
2490,-1,8,1,-3,1
2491,17,10,10,2,-2
2492,-19,-17,0,0,2
2493,14,10,-4,1,-1
2494,-4,-5,-5,-13,1
2495,-6,13,9,10,-3
2496,3,-14,-12,-7,-2
2497,0,10,13,7,4
2498,-4,-7,-11,-11,-9
2499,6,-4,-4,-3,-1
2500,4,14,14,15,11
2501,-3,-11,-12,-13,-8
2502,-6,-6,-6,7,5
2503,1,-2,14,0,-1
2504,-5,9,-3,3,-2
2505,1,7,3,1,5
2506,-1,-18,2,5,1
2507,8,9,2,-4,-4
2508,-5,2,-7,-7,-6
2509,5,-4,1,2,2
2510,-1,0,-8,-3,8
2511,-6,2,10,3,-6
2512,-1,-9,-16,-13,-14
2513,6,7,6,5,3
2514,-5,-5,0,4,15
2515,-1,-5,-3,-3,0
2516,5,9,2,2,-6
2517,-6,-6,-4,2,4
2518,4,4,5,1,-4
2519,-2,13,11,8,5
2520,2,-13,-14,-16,-2
2521,1,0,-1,2,-8
2522,12,13,14,11,7
2523,-16,-2,5,4,5
2524,6,-11,-13,-10,-4
2525,1,0,-2,-7,4
2526,-6,-2,-1,1,-8
2527,1,2,7,10,9
2528,3,1,-7,-9,-4
2529,-3,-6,1,13,4
2530,1,3,10,3,-1
2531,-4,1,-4,-7,-3
2532,1,-1,-9,-13,-14
2533,0,-3,-5,-4,18
2534,7,18,18,23,-1
2535,-1,-11,-4,-8,-9
2536,-2,-4,-12,-14,-8
2537,-2,7,18,18,13
2538,3,-5,-6,-6,2
2539,10,8,10,10,2
2540,-11,1,-3,-3,-3
2541,2,-3,-6,0,-1
2542,-3,-6,-11,-15,-6
2543,5,14,14,12,5
2544,-9,-15,-15,-6,0
2545,2,0,12,9,1
2546,4,7,9,5,5
2547,-5,-9,-20,-22,-10
2548,16,12,9,13,6
2549,-13,-13,-13,-9,-4
2550,-2,2,9,4,-6
2551,6,3,-3,-4,13
2552,4,8,7,8,-3
2553,-10,-14,-11,-13,-9
2554,4,17,14,17,7
2555,4,-7,-5,-2,1
2556,12,9,7,7,5
2557,-22,-17,-15,-13,-2
2558,1,-4,-5,-7,-5
2559,7,10,21,17,6
2560,3,0,-1,-5,-3
2561,-11,-6,-9,4,4
2562,0,-3,-11,-22,-11
2563,3,10,11,12,8
2564,8,2,7,4,-5
2565,-1,-4,-5,2,3
2566,-8,2,4,-3,0
2567,5,3,0,5,5
2568,6,3,0,-5,-12
2569,2,6,8,9,9
2570,-8,-15,2,3,3
2571,-6,-7,-26,-26,-21
2572,18,22,24,25,21
2573,-10,-14,-11,-12,-1
2574,-5,4,12,12,1
2575,-4,-3,-16,-9,-3
2576,3,5,7,-2,-8
2577,8,0,-3,-1,4
2578,-8,-13,-5,6,6
2579,-3,2,0,1,-5
2580,1,-2,-7,-6,-5
2581,7,15,16,7,11
2582,-1,-8,-6,-5,-2
2583,-7,-5,10,5,-3
2584,4,17,2,0,1
2585,15,0,1,3,2
2586,-13,-14,-6,0,1
2587,-2,-2,-15,-9,-7
2588,1,18,20,7,4
2589,-5,-19,-18,-19,-15
2590,9,8,5,11,16
2591,10,9,10,4,3
2592,-13,-10,-7,-6,-5
2593,-4,0,-3,1,-8
2594,9,0,-1,-4,7
2595,-2,6,13,16,5
2596,-3,-7,-14,-19,-1
2597,-3,-8,-8,-2,-5
2598,0,2,5,13,3
2599,3,7,11,-3,0
2600,-5,-7,-5,-3,3
2601,0,-1,-6,-8,-14
2602,8,12,11,13,15
2603,-2,-1,-2,-1,-10
2604,-5,-7,-8,-9,0
2605,6,6,20,19,10
2606,1,-5,-20,-18,-12
2607,-6,-6,-6,-6,-1
2608,1,8,12,14,4
2609,-3,-9,-7,3,4
2610,1,4,2,-5,1
2611,0,0,18,12,3
2612,3,-1,-21,-13,0
2613,-1,2,6,1,1
2614,-4,-3,-5,6,0
2615,3,3,1,3,0
2616,-1,1,2,-16,-14
2617,1,-5,-4,0,-6
2618,-3,13,11,11,12
2619,4,-6,-7,-7,-5
2620,-1,-6,-4,-2,10
2621,-1,8,9,5,-3
2622,2,-7,4,2,-5
2623,-1,6,-5,2,4
2624,5,6,5,8,7
2625,-8,-17,-19,-4,-4
2626,1,7,11,-8,-4
2627,7,4,3,3,1
2628,-4,-2,0,-5,3
2629,1,-1,6,10,0
2630,-4,15,4,0,3
2631,2,-19,-19,-19,-1
2632,1,14,13,12,-7
2633,2,-11,4,4,8
2634,3,8,-6,1,0
2635,-5,-6,2,-4,-2
2636,-4,-8,-12,-7,-8
2637,11,16,12,10,3
2638,-11,-3,-3,-5,6
2639,2,-8,-1,6,-1
2640,4,1,1,-1,2
2641,-5,-5,-13,-2,0
2642,-1,3,6,-4,-5
2643,14,11,11,12,4
2644,-13,-14,-11,-11,-5
2645,0,0,-6,-9,-1
2646,-1,1,14,13,1
2647,1,3,-5,-10,-11
2648,5,1,-2,3,8
2649,3,2,0,10,7
2650,-5,4,5,-4,-5
2651,0,-1,0,3,2
2652,4,3,12,3,2
2653,-4,-9,-20,-14,-8
2654,6,6,20,14,12
2655,-2,17,2,2,-2
2656,-5,-9,-5,2,2
2657,9,-1,-5,-9,-7
2658,-8,-7,-4,-2,0
2659,8,0,8,7,4
2660,1,2,-8,-11,3
2661,-13,-8,-4,0,-2
2662,12,6,7,6,-2
2663,-12,-9,-11,4,-1
2664,4,9,18,1,3
2665,-2,-8,-21,-14,-2
2666,4,10,11,2,-1
2667,-4,12,12,15,5
2668,5,-17,-16,-14,-5
2669,-5,0,8,3,-4
2670,1,4,-1,7,8
2671,-3,-8,-3,-4,-5
2672,7,6,-4,-3,4
2673,3,-1,2,-6,-12
2674,-8,-1,-4,1,-1
2675,6,1,3,4,12
2676,2,12,15,9,3
2677,-8,-20,-7,-6,-5
2678,6,6,-11,-3,1
2679,-4,-3,19,10,3
2680,1,4,-7,-5,-6
2681,4,0,-3,4,5
2682,-5,-4,-13,-20,-18
2683,4,5,9,15,15
2684,-7,-7,-8,-6,-7
2685,15,13,16,6,3
2686,-10,-8,-11,-9,-1
2687,-5,2,6,5,7
2688,11,11,10,9,-1
2689,-10,-19,-7,-2,-1
2690,0,7,-1,-4,1
2691,4,3,-2,-2,-1
2692,8,4,3,9,4
2693,2,7,6,1,0
2694,-11,-3,-2,-1,-2
2695,-5,-7,-7,-10,-8
2696,3,-4,-4,-5,-7
2697,6,2,0,1,6
2698,-7,-6,-1,12,7
2699,2,5,9,-4,-1
2700,2,-2,5,4,6
2701,-5,-7,-18,-14,-6
2702,1,4,9,17,6
2703,-2,6,-6,-13,-9
2704,2,-8,-5,-4,7
2705,10,12,18,12,-2
2706,-12,-14,-23,-21,4
2707,3,9,18,21,-3
2708,2,-3,-10,-7,-11
2709,-1,-1,0,-8,2
2710,-2,-1,0,7,4
2711,-2,-2,-2,-4,0
2712,9,12,10,10,3
2713,-2,-3,-1,6,4
2714,-6,-8,-5,1,1
2715,5,21,15,1,-1
2716,-1,-17,-4,-8,-3
2717,-1,2,-9,-1,0
2718,5,7,7,5,1
2719,-7,-8,7,1,1
2720,1,-1,-16,3,1
2721,-3,2,4,-12,-12
2722,0,-8,-9,-9,13
2723,4,7,10,7,-9
2724,-4,-6,-5,0,-1
2725,1,-2,-8,-12,9
2726,6,6,12,15,-7
2727,-7,-7,-11,3,4
2728,9,11,10,-5,-8
2729,-7,3,6,4,12
2730,16,7,5,4,-4
2731,-8,-5,-6,-2,-1
2732,-8,-3,-5,0,0
2733,0,-11,-9,-18,-15
2734,2,8,18,21,20
2735,-1,-4,-15,-13,-7
2736,8,9,16,11,4
2737,-6,-2,-11,-2,-2
2738,-4,-9,0,-8,-3
2739,5,2,-5,1,6
2740,-6,-4,1,-1,-15
2741,6,4,1,9,15
2742,-4,12,12,0,-4
2743,3,-11,-6,-6,-1
2744,0,3,-5,6,5
2745,0,7,11,0,-6
2746,16,10,6,7,7
2747,-13,-19,-12,-7,-7
2748,-8,-7,-15,-22,0
2749,6,13,13,16,-3
2750,-6,-14,-12,-4,-2
2751,0,7,12,1,11
2752,9,2,-2,-2,2
2753,-6,-5,15,15,-1
2754,-2,20,-2,-1,1
2755,7,-16,-13,-13,-17
2756,-8,-6,-8,8,12
2757,6,7,23,7,2
2758,-3,0,-16,-17,-3
2759,5,4,2,8,-5
2760,3,5,13,11,10
2761,-11,-3,-8,-8,-3
2762,6,-8,-7,-6,-6
2763,-4,-3,11,6,9
2764,1,6,-11,0,1
2765,2,10,13,4,-5
2766,-4,-15,-6,-3,4
2767,7,9,4,-1,-8
2768,4,-1,-9,5,8
2769,-12,7,8,-1,0
2770,2,-11,-12,-11,0
2771,-2,-9,-7,2,-10
2772,12,21,22,7,9
2773,-11,-17,-15,-15,-16
2774,0,17,12,12,13
2775,4,-14,-1,4,2
2776,7,6,-7,-12,-15
2777,-8,-6,-2,2,14
2778,0,1,-1,-3,-4
2779,4,5,7,7,6
2780,3,-1,-5,3,-1
2781,-11,-9,0,4,0
2782,11,15,6,-3,2
2783,-11,-17,-5,5,-1
2784,2,12,2,-8,-3
2785,7,0,-1,-5,1
2786,-7,-10,-10,-9,-2
2787,-2,4,18,19,1
2788,3,-3,8,5,5
2789,-3,6,-17,-7,0
2790,10,13,13,7,0
2791,-8,-14,-7,-11,-1
2792,-2,-4,-4,-4,-1
2793,8,4,-1,2,-5
2794,-8,-9,-8,1,-3
2795,0,9,4,0,5
2796,2,-5,7,3,4
2797,1,4,-5,-9,-6
2798,23,21,18,19,7
2799,-24,-23,-24,-24,-23
